[0.053s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/dual_laser_merger:/home/wheeltec/wheeltec_robot/install/yesense_std_ros2:/home/wheeltec/wheeltec_robot/install/yesense_interface:/home/wheeltec/wheeltec_robot/install/wheeltec_slam_toolbox:/home/wheeltec/wheeltec_robot/install/wheeltec_rviz2:/home/wheeltec/wheeltec_robot/install/wheeltec_rrt_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rrt:/home/wheeltec/wheeltec_robot/install/turn_on_wheeltec_robot:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf:/home/wheeltec/wheeltec_robot/install/wheeltec_path_follow:/home/wheeltec/wheeltec_robot/install/wheeltec_nav2:/home/wheeltec/wheeltec_robot/install/wheeltec_multi:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_joy:/home/wheeltec/wheeltec_robot/install/wheeltec_gps_driver:/home/wheeltec/wheeltec_robot/install/wheeltec_cartographer:/home/wheeltec/wheeltec_robot/install/wheeltec_aiui:/home/wheeltec/wheeltec_robot/install/web_video_server:/home/wheeltec/wheeltec_robot/install/usb_cam:/home/wheeltec/wheeltec_robot/install/ublox:/home/wheeltec/wheeltec_robot/install/ublox_gps:/home/wheeltec/wheeltec_robot/install/ublox_msgs:/home/wheeltec/wheeltec_robot/install/tts:/home/wheeltec/wheeltec_robot/install/slam_gmapping:/home/wheeltec/wheeltec_robot/install/bodyreader:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/rplidar_ros:/home/wheeltec/wheeltec_robot/install/orb_slam2_ros:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav2_bringup:/home/wheeltec/wheeltec_robot/install/navigation2:/home/wheeltec/wheeltec_robot/install/nav2_smoother:/home/wheeltec/wheeltec_robot/install/nav2_dwb_controller:/home/wheeltec/wheeltec_robot/install/nav2_controller:/home/wheeltec/wheeltec_robot/install/dwb_plugins:/home/wheeltec/wheeltec_robot/install/dwb_critics:/home/wheeltec/wheeltec_robot/install/dwb_core:/home/wheeltec/wheeltec_robot/install/nav_2d_utils:/home/wheeltec/wheeltec_robot/install/dwb_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_follower:/home/wheeltec/wheeltec_robot/install/nav2_theta_star_planner:/home/wheeltec/wheeltec_robot/install/nav2_smac_planner:/home/wheeltec/wheeltec_robot/install/nav2_rotation_shim_controller:/home/wheeltec/wheeltec_robot/install/nav2_regulated_pure_pursuit_controller:/home/wheeltec/wheeltec_robot/install/nav2_planner:/home/wheeltec/wheeltec_robot/install/nav2_navfn_planner:/home/wheeltec/wheeltec_robot/install/nav2_mppi_controller:/home/wheeltec/wheeltec_robot/install/nav2_constrained_smoother:/home/wheeltec/wheeltec_robot/install/nav2_bt_navigator:/home/wheeltec/wheeltec_robot/install/nav2_behaviors:/home/wheeltec/wheeltec_robot/install/nav2_core:/home/wheeltec/wheeltec_robot/install/nav2_collision_monitor:/home/wheeltec/wheeltec_robot/install/costmap_queue:/home/wheeltec/wheeltec_robot/install/nav2_costmap_2d:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_velocity_smoother:/home/wheeltec/wheeltec_robot/install/nav2_rviz_plugins:/home/wheeltec/wheeltec_robot/install/nav2_map_server:/home/wheeltec/wheeltec_robot/install/nav2_lifecycle_manager:/home/wheeltec/wheeltec_robot/install/nav2_behavior_tree:/home/wheeltec/wheeltec_robot/install/nav2_amcl:/home/wheeltec/wheeltec_robot/install/nav2_util:/home/wheeltec/wheeltec_robot/install/nav2_msgs:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibration:/home/wheeltec/wheeltec_robot/install/lslidar_driver:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/ldlidar_stl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_ros:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.250s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.289s] [  0%] Built target ublox_msgs__cpp
[0.294s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.349s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.349s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.373s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.479s] [ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.495s] [ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.834s] running egg_info
[0.902s] writing ublox_msgs.egg-info/PKG-INFO
[0.912s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.928s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[1.185s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[1.200s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[1.418s] [ 24%] Built target ament_cmake_python_build_ublox_msgs_egg
[188.540s] [ 68%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/mon_hw6__type_support.c.o[0m
[188.618s] [ 68%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/mon_hw__type_support.c.o[0m
[188.701s] [ 69%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/mon_ver_extension__type_support.c.o[0m
[188.779s] [ 69%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/mon_ver__type_support.c.o[0m
[188.860s] [ 69%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_att__type_support.c.o[0m
[188.935s] [ 69%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_clock__type_support.c.o[0m
[189.005s] [ 69%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_cov__type_support.c.o[0m
[189.080s] [ 69%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_dgps__type_support.c.o[0m
[189.156s] [ 69%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_dgpssv__type_support.c.o[0m
[189.225s] [ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_dop__type_support.c.o[0m
[189.295s] [ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_posecef__type_support.c.o[0m
[189.366s] [ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_posllh__type_support.c.o[0m
[189.437s] [ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_pvt7__type_support.c.o[0m
[189.511s] [ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_pvt__type_support.c.o[0m
[189.586s] [ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_relposned9__type_support.c.o[0m
[189.663s] [ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_relposned__type_support.c.o[0m
[189.734s] [ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_sat__type_support.c.o[0m
[189.814s] [ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_satsv__type_support.c.o[0m
[189.884s] [ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_sbas__type_support.c.o[0m
[189.963s] [ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_sbassv__type_support.c.o[0m
[190.033s] [ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_sol__type_support.c.o[0m
[190.103s] [ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_status__type_support.c.o[0m
[190.174s] [ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_svinfo__type_support.c.o[0m
[190.250s] [ 72%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_svinfosv__type_support.c.o[0m
[190.319s] [ 72%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_svin__type_support.c.o[0m
[190.397s] [ 72%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_timegps__type_support.c.o[0m
[190.468s] [ 72%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_timeutc__type_support.c.o[0m
[190.538s] [ 72%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_velecef__type_support.c.o[0m
[190.611s] [ 72%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_velned__type_support.c.o[0m
[190.681s] [ 73%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/rxm_alm__type_support.c.o[0m
[190.757s] [ 73%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/rxm_eph__type_support.c.o[0m
[190.840s] [ 73%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/rxm_raw__type_support.c.o[0m
[190.916s] [ 73%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/rxm_rawsv__type_support.c.o[0m
[190.981s] gmake[2]: *** [CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/build.make:1757: CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/rxm_rawx_meas__type_support.c.o] Interrupt
[190.982s] gmake[1]: *** [CMakeFiles/Makefile2:267: CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/all] Interrupt
[190.982s] gmake: *** [Makefile:146: all] Interrupt
