[0.144s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.553s] [  0%] Built target ublox_msgs__cpp
[0.566s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.646s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.852s] [ 24%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.891s] [ 36%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[1.359s] running egg_info
[1.393s] writing ublox_msgs.egg-info/PKG-INFO
[1.396s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[4.364s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__rosidl_typesupport_introspection_cpp.hpp
[4.364s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/environment/pythonpath.sh
[4.365s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/environment/pythonpath.dsv
[4.365s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs-2.3.0-py3.10.egg-info/PKG-INFO
[4.365s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs-2.3.0-py3.10.egg-info/SOURCES.txt
[4.366s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs-2.3.0-py3.10.egg-info/dependency_links.txt
[4.367s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs-2.3.0-py3.10.egg-info/top_level.txt
[4.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/__init__.py
[4.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/_ublox_msgs_s.ep.rosidl_typesupport_c.c
[4.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/_ublox_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[4.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/_ublox_msgs_s.ep.rosidl_typesupport_introspection_c.c
[4.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/libublox_msgs__rosidl_generator_py.so
[4.377s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/__init__.py
[4.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_ack.py
[4.417s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_ack_s.c
[4.418s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_alm.py
[4.419s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_alm_s.c
[4.419s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_eph.py
[4.447s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_eph_s.c
[4.447s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_hui.py
[4.447s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_hui_s.c
[4.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_ant.py
[4.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_ant_s.c
[4.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_cfg.py
[4.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_cfg_s.c
[4.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dat.py
[4.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dat_s.c
[4.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dgnss.py
[4.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dgnss_s.c
[4.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss.py
[4.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss_block.py
[4.450s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss_block_s.c
[4.450s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss_s.c
[4.450s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_hnr.py
[4.450s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_hnr_s.c
[4.450s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf.py
[4.450s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf_block.py
[4.450s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf_block_s.c
[4.451s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf_s.c
[4.451s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_msg.py
[4.451s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_msg_s.c
[4.451s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nav5.py
[4.451s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nav5_s.c
[4.451s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_navx5.py
[4.451s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_navx5_s.c
[4.452s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea.py
[4.480s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea6.py
[4.481s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea6_s.c
[4.481s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea7.py
[4.481s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea7_s.c
[4.481s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea_s.c
[4.481s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_prt.py
[4.481s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_prt_s.c
[4.481s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_rate.py
[4.481s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_rate_s.c
[4.481s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_rst.py
[4.482s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_rst_s.c
[4.482s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_sbas.py
[4.482s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_sbas_s.c
[4.482s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_tmode3.py
[4.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_tmode3_s.c
[4.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_usb.py
[4.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_usb_s.c
[4.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valdel.py
[4.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valdel_s.c
[4.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valget.py
[4.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valget_s.c
[4.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valset.py
[4.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valset_cfgdata.py
[4.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valset_cfgdata_s.c
[4.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valset_s.c
[4.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_ins.py
[4.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_ins_s.c
[4.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_meas.py
[4.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_meas_s.c
[4.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw.py
[4.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw_block.py
[4.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw_block_s.c
[4.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw_s.c
[4.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status.py
[4.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status_s.c
[4.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status_sens.py
[4.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status_sens_s.c
[4.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_hnr_pvt.py
[4.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_hnr_pvt_s.c
[4.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_inf.py
[4.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_inf_s.c
[4.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mga_gal.py
[4.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mga_gal_s.c
[4.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_gnss.py
[4.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_gnss_s.c
[4.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw.py
[4.490s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw6.py
[4.490s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw6_s.c
[4.490s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw_s.c
[4.490s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver.py
[4.490s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver_extension.py
[4.490s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver_extension_s.c
[4.490s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver_s.c
[4.490s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_att.py
[4.490s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_att_s.c
[4.490s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_clock.py
[4.491s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_clock_s.c
[4.491s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_cov.py
[4.491s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_cov_s.c
[4.491s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgps.py
[4.491s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgps_s.c
[4.517s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgpssv.py
[4.517s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgpssv_s.c
[4.517s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dop.py
[4.517s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dop_s.c
[4.517s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posecef.py
[4.517s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posecef_s.c
[4.517s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posllh.py
[4.518s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posllh_s.c
[4.518s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt.py
[4.518s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt7.py
[4.518s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt7_s.c
[4.518s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt_s.c
[4.518s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned.py
[4.518s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned9.py
[4.518s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned9_s.c
[4.518s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned_s.c
[4.518s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sat.py
[4.519s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sat_s.c
[4.519s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_satsv.py
[4.519s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_satsv_s.c
[4.519s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbas.py
[4.519s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbas_s.c
[4.520s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbassv.py
[4.520s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbassv_s.c
[4.520s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sol.py
[4.520s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sol_s.c
[4.520s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_status.py
[4.520s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_status_s.c
[4.520s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svin.py
[4.520s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svin_s.c
[4.520s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfo.py
[4.520s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfo_s.c
[4.521s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfosv.py
[4.521s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfosv_s.c
[4.521s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timegps.py
[4.521s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timegps_s.c
[4.521s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timeutc.py
[4.521s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timeutc_s.c
[4.521s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velecef.py
[4.521s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velecef_s.c
[4.521s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velned.py
[4.521s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velned_s.c
[4.522s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_alm.py
[4.522s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_alm_s.c
[4.522s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_eph.py
[4.522s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_eph_s.c
[4.522s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_raw.py
[4.522s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_raw_s.c
[4.522s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawsv.py
