[0.084s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav2_msgs -- -j8 -l8
[0.387s] [  0%] Built target nav2_msgs__cpp
[0.659s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.765s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.915s] [ 13%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.795s] running egg_info
[1.884s] writing nav2_msgs.egg-info/PKG-INFO
[1.906s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.907s] writing top-level names to nav2_msgs.egg-info/top_level.txt
[2.262s] reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[2.265s] writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[2.445s] [ 13%] Built target ament_cmake_python_build_nav2_msgs_egg
[2.562s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[2.760s] [ 25%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[2.881s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_cpp[0m
[3.061s] [ 37%] Built target nav2_msgs__rosidl_typesupport_cpp
[3.099s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_generator_c[0m
[3.187s] [ 49%] Built target nav2_msgs__rosidl_generator_c
[3.296s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_c[0m
[3.453s] [ 61%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[3.545s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_c[0m
[3.617s] [ 73%] Built target nav2_msgs__rosidl_typesupport_c
[3.673s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_c[0m
[3.741s] [ 86%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[3.809s] [ 86%] Built target nav2_msgs
[3.896s] [ 86%] Built target nav2_msgs__py
[3.988s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_generator_py[0m
[4.136s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[4.204s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[4.267s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.380s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_c__pyext[0m
[4.540s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[4.656s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[4.764s] [100%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[4.854s] Invoked command in '/home/wheeltec/wheeltec_robot/build/nav2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav2_msgs -- -j8 -l8
[4.855s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/nav2_msgs
[4.980s] -- Install configuration: "Release"
[4.980s] -- Execute custom install script
[24.369s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_c.h
[24.390s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_c.h
[24.410s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[24.456s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_cpp.hpp
[24.495s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
[24.542s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_cpp.hpp
[24.586s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
[24.631s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_cpp.hpp
[24.675s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_cpp.hpp
[24.720s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
[24.767s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
[24.822s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_cpp.hpp
[24.870s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
[24.920s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_cpp.hpp
[24.966s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
[25.012s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
[25.067s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
[25.085s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
[25.123s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
[25.181s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_cpp.hpp
[25.240s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
[25.282s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
[25.339s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
[25.406s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_cpp.hpp
[25.454s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
[25.542s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
[25.603s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
[25.666s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
[25.715s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[25.766s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_cpp.hpp
[25.812s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[25.854s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[25.911s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[25.956s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[25.992s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[26.039s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.6-py3.10.egg-info/PKG-INFO
[26.077s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.6-py3.10.egg-info/SOURCES.txt
[26.109s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.6-py3.10.egg-info/dependency_links.txt
[26.154s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.6-py3.10.egg-info/top_level.txt
[26.210s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/__init__.py
[26.260s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_c.c
[26.314s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[26.369s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[26.426s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/__init__.py
[26.476s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_assisted_teleop.py
[26.531s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_assisted_teleop_s.c
[26.588s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_back_up.py
[26.654s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_back_up_s.c
[26.706s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_through_poses.py
[26.745s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_through_poses_s.c
[26.785s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_to_pose.py
[26.826s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_to_pose_s.c
[26.879s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_drive_on_heading.py
[26.930s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_drive_on_heading_s.c
[26.985s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_dummy_behavior.py
[27.024s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_dummy_behavior_s.c
[27.044s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_path.py
[27.087s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_path_s.c
[27.151s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_waypoints.py
[27.197s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_waypoints_s.c
[27.250s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_through_poses.py
[27.292s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_through_poses_s.c
[27.348s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_to_pose.py
[27.372s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_to_pose_s.c
[27.419s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_smooth_path.py
[27.466s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_smooth_path_s.c
[27.493s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_spin.py
[27.543s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_spin_s.c
[27.568s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_wait.py
[27.627s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_wait_s.c
[27.683s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/libnav2_msgs__rosidl_generator_py.so
[27.744s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/__init__.py
[27.798s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_log.py
[27.836s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_log_s.c
[27.894s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[27.950s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_status_change_s.c
[28.010s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap.py
[28.054s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_filter_info.py
[28.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_filter_info_s.c
[28.165s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_meta_data.py
[28.188s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_meta_data_s.c
[28.218s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_s.c
[28.248s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle.py
[28.309s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_cloud.py
[28.358s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_cloud_s.c
[28.399s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_s.c
[28.442s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_speed_limit.py
[28.493s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_speed_limit_s.c
[28.525s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_voxel_grid.py
[28.591s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_voxel_grid_s.c
[28.656s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[28.728s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[28.774s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[28.812s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/__init__.py
[28.866s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[28.944s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
[28.986s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[29.055s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
[29.097s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap.py
[29.151s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
[29.196s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap.py
[29.242s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap_s.c
[29.304s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid.py
[29.355s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid_s.c
[29.408s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map.py
[29.478s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map_s.c
[29.517s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[29.602s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
[29.646s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map.py
[29.695s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map_s.c
[29.743s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[29.743s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[29.744s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[29.744s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[29.771s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[29.839s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
[29.891s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
[29.952s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[30.010s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[30.055s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[30.116s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[30.168s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[30.222s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[30.275s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.idl
[30.334s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[30.389s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[30.434s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[30.526s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[30.592s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[30.651s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[30.698s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.idl
