[0.090s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[0.682s] [  0%] Built target yesense_interface__cpp
[0.685s] [  0%] Built target ament_cmake_python_symlink_yesense_interface
[0.774s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_cpp[0m
[0.924s] [ 13%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[2.057s] running egg_info
[2.157s] writing yesense_interface.egg-info/PKG-INFO
[2.171s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[2.172s] writing top-level names to yesense_interface.egg-info/top_level.txt
[2.419s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[2.450s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[2.680s] [ 13%] Built target ament_cmake_python_build_yesense_interface_egg
[2.780s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_cpp[0m
[2.951s] [ 25%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[3.056s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_cpp[0m
[3.225s] [ 37%] Built target yesense_interface__rosidl_typesupport_cpp
[3.323s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_c[0m
[3.386s] [ 49%] Built target yesense_interface__rosidl_generator_c
[3.512s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c[0m
[3.655s] [ 61%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[3.707s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c[0m
[3.821s] [ 73%] Built target yesense_interface__rosidl_typesupport_c
[3.902s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c[0m
[3.986s] [ 85%] Built target yesense_interface__rosidl_typesupport_introspection_c
[4.086s] [ 85%] Built target yesense_interface
[4.264s] [ 86%] Built target yesense_interface__py
[4.361s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_py[0m
[4.607s] [ 97%] Built target yesense_interface__rosidl_generator_py
[4.704s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[4.799s] [ 98%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[4.904s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c__pyext[0m
[5.018s] [ 99%] Built target yesense_interface__rosidl_typesupport_c__pyext
[5.098s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c__pyext[0m
[5.226s] [100%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[5.313s] Invoked command in '/home/wheeltec/wheeltec_robot/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[5.314s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/yesense_interface
[10.100s] -- Install configuration: ""
[10.100s] -- Execute custom install script
[27.066s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_robot_lord.py'...
[27.066s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sample_timestamp.py'...
[27.066s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sensor_temp.py'...
[27.066s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_three_axis.py'...
[27.066s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_tid.py'...
[27.066s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_utc.py'...
[27.067s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_vel.py'...
[27.109s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_generator_py.so
[27.110s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_generator_py.so" to ""
[27.110s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cExport.cmake
[27.111s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cExport-noconfig.cmake
[27.111s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cExport.cmake
[27.111s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[27.111s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cExport.cmake
[27.113s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[27.113s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cExport.cmake
[27.114s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cExport-noconfig.cmake
[27.114s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cppExport.cmake
[27.114s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[27.114s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[27.114s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cppExport.cmake
[27.114s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[27.114s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cppExport.cmake
[27.115s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cppExport-noconfig.cmake
[27.115s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_pyExport.cmake
[27.115s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_pyExport-noconfig.cmake
